"filename","id_no","seasonal","binomial","category","path"
"22528805_1",22528805,1,"Diporiphora winneckei","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\22528805_1.tif"
"13155139_1",13155139,1,"Panaspis breviceps","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\13155139_1.tif"
"199847_1",199847,1,"Tropiocolotes wolfgangboehmei","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\199847_1.tif"
"75606659_1",75606659,1,"Tropidophis stejnegeri","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\75606659_1.tif"
"44578718_1",44578718,1,"Potamites ocellatus","VU","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44578718_1.tif"
"63722_1",63722,1,"Anniella geronimensis","EN",NA
"42483315_1",42483315,1,"Carlia longipes","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42483315_1.tif"
"197469_1",197469,1,"Clelia scytalina","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\197469_1.tif"
"44577347_1",44577347,1,"Anolis gaigei","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44577347_1.tif"
"109462814_1",109462814,1,"Cryptoblepharus ustulatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109462814_1.tif"
"44579268_1",44579268,1,"Gonatodes concinnatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44579268_1.tif"
"178747_1",178747,1,"Cryptophis pallidiceps","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178747_1.tif"
"47155189_1",47155189,1,"Lygisaurus tanneri","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\47155189_1.tif"
"75605636_1",75605636,1,"Sphaerodactylus phyzacinus","EN","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\75605636_1.tif"
"42482814_1",42482814,1,"Gehyra baliola","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42482814_1.tif"
"56251820_1",56251820,1,"Phymaturus verdugo","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\56251820_1.tif"
"44579349_1",44579349,1,"Lepidoblepharis festae","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44579349_1.tif"
"164763_1",164763,1,"Asaccus kermanshahensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\164763_1.tif"
"145974379_1",145974379,1,"Aspidura desilvai","CR","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\145974379_1.tif"
"64175_1",64175,1,"Uta encantadae","VU","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\64175_1.tif"
"191922_1",191922,1,"Asthenodipsas laevis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\191922_1.tif"
"13265980_1",13265980,1,"Grayia ornata","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\13265980_1.tif"
"174473_1",174473,1,"Ctenosaura acanthura","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\174473_1.tif"
"124313321_1",124313321,1,"Trachylepis gonwouoi","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\124313321_1.tif"
"109480916_1",109480916,1,"Proablepharus tenuis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109480916_1.tif"
"50951300_1",50951300,1,"Dipsas oreas","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\50951300_1.tif"
"169846_1",169846,1,"Ptyas luzonensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\169846_1.tif"
"64271_1",64271,1,"Aspidoscelis labialis","VU","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\64271_1.tif"
"104683709_1",104683709,1,"Cnemaspis neangthyi","EN","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104683709_1.tif"
"192090_1",192090,1,"Trimeresurus medoensis","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\192090_1.tif"
"63842_1",63842,1,"Opheodrys vernalis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\63842_1.tif"
"178724_1",178724,1,"Colobodactylus dalcyanus","EN","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178724_1.tif"
"174097_1",174097,1,"Lycodonomorphus inornatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\174097_1.tif"
"102658398_1",102658398,1,"Scincella schmidti","DD",NA
"193207346_1",193207346,1,"Lepidodactylus magnus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\193207346_1.tif"
"178396_1",178396,1,"Gymnophthalmus pleii","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178396_1.tif"
"196894_1",196894,1,"Afroedura marleyi","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\196894_1.tif"
"48442821_1",48442821,1,"Phyllodactylus kofordi","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\48442821_1.tif"
"176307_1",176307,1,"Trioceros chapini","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176307_1.tif"
"73024495_1",73024495,1,"Anolis conspersus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\73024495_1.tif"
"13264680_1",13264680,1,"Polemon neuwiedi","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\13264680_1.tif"
"15158247_1",15158247,1,"Atractus francoi","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\15158247_1.tif"
"192061_1",192061,1,"Malayotyphlops koekkoeki","DD",NA
"203202_1",203202,1,"Liotyphlops trefauti","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203202_1.tif"
"172821_1",172821,1,"Calumma marojezense","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172821_1.tif"
"176302_1",176302,1,"Calumma fallax","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176302_1.tif"
"191970_1",191970,1,"Dendrelaphis subocularis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\191970_1.tif"
"44582094_1",44582094,1,"Micrurus surinamensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44582094_1.tif"
"176843_1",176843,1,"Lycodon jara","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176843_1.tif"
"198382_1",198382,1,"Mastigodryas dorsalis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\198382_1.tif"
"61498_1",61498,1,"Eirenis lineomaculatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\61498_1.tif"
"15263_1",15263,1,"Oligosoma fallai","VU","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\15263_1.tif"
"169879_1",169879,1,"Eutropis englei","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\169879_1.tif"
"178698_1",178698,1,"Cyrtodactylus triedrus","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178698_1.tif"
"193489_1",193489,1,"Phelsuma ravenala","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\193489_1.tif"
"192044_1",192044,1,"Gonyosoma margaritatum","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\192044_1.tif"
"15202882_1",15202882,1,"Micrurus hemprichii","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\15202882_1.tif"
"164638_1",164638,1,"Darevskia mixta","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\164638_1.tif"
"102838535_1",102838535,1,"Anilios diversus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102838535_1.tif"
"192173_1",192173,1,"Sinomicrurus sauteri","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\192173_1.tif"
"42485242_1",42485242,1,"Sphenomorphus forbesi","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42485242_1.tif"
"120189166_1",120189166,1,"Oligosoma burganae","CR","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\120189166_1.tif"
"183194_1",183194,1,"Coelognathus erythrurus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\183194_1.tif"
"56251524_1",56251524,1,"Phymaturus somuncurensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\56251524_1.tif"
"203147_1",203147,1,"Leiosaurus bellii","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203147_1.tif"
"203821_1",203821,1,"Trioceros balebicornutus","NT",NA
"16393531_1",16393531,1,"Agama gracilimembris","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\16393531_1.tif"
"56792080_1",56792080,1,"Amphisbaena littoralis","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\56792080_1.tif"
"203812_1",203812,1,"Cynisca leucura","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203812_1.tif"
"199578_1",199578,1,"Brachyophis revoili","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\199578_1.tif"
"172854_1",172854,1,"Langaha alluaudi","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172854_1.tif"
"172713_1",172713,1,"Hemidactylus reticulatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172713_1.tif"
"104667622_1",104667622,1,"Diploderma hamptoni","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104667622_1.tif"
"176831_1",176831,1,"Liophidium mayottensis","EN","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176831_1.tif"
"164685_1",164685,1,"Platyceps ventromaculatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\164685_1.tif"
"44579814_1",44579814,1,"Tupinambis palustris","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44579814_1.tif"
"172024_1",172024,1,"Phrynops williamsi","VU","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172024_1.tif"
"42484929_1",42484929,1,"Lipinia surda","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42484929_1.tif"
"44581060_1",44581060,1,"Atractus franciscopaivai","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44581060_1.tif"
"15179489_1",15179489,1,"Oxyrhopus guibei","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\15179489_1.tif"
"13289256_1",13289256,1,"Mehelya laurenti","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\13289256_1.tif"
"172686_1",172686,1,"Kaestlea beddomii","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172686_1.tif"
"197438_1",197438,1,"Anolis laeviventris","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\197438_1.tif"
"63841_1",63841,1,"Leptophis modestus","VU","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\63841_1.tif"
"203549_1",203549,1,"Ninia celata","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203549_1.tif"
"63745_1",63745,1,"Chionactis occipitalis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\63745_1.tif"
"83487882_1",83487882,1,"Ctenophorus rubens","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\83487882_1.tif"
"15179524_1",15179524,1,"Oxyrhopus vanidicus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\15179524_1.tif"
"203011_1",203011,1,"Amphisbaena spurrelli","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203011_1.tif"
"39904_1",39904,1,"Corallus cropanii","EN","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\39904_1.tif"
"61533_1",61533,1,"Macroprotodon cucullatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\61533_1.tif"
"97246272_1",97246272,1,"Gopherus agassizii","CR","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\97246272_1.tif"
"47102942_1",47102942,1,"Maracaiba meridensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\47102942_1.tif"
"63899_1",63899,1,"Rhadinaea macdougalli","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\63899_1.tif"
"164699_1",164699,1,"Pseudoceramodactylus khobarensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\164699_1.tif"
"203338_1",203338,1,"Adelphicos veraepacis","VU","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203338_1.tif"
"102346291_1",102346291,1,"Larutia puehensis","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102346291_1.tif"
"60754279_1",60754279,1,"Adolfus masavaensis","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\60754279_1.tif"
"109475231_1",109475231,1,"Lerista bougainvillii","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109475231_1.tif"
"64208_1",64208,1,"Anolis omiltemanus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\64208_1.tif"
"48443458_1",48443458,1,"Phyllodactylus barringtonensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\48443458_1.tif"
"42485559_1",42485559,1,"Sphenomorphus muelleri","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42485559_1.tif"
"104699423_1",104699423,1,"Cyrtodactylus surin","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104699423_1.tif"
"177832_1",177832,1,"Sphaerodactylus savagei","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\177832_1.tif"
"44578212_1",44578212,1,"Anadia pamplonensis","EN","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44578212_1.tif"
"176363_1",176363,1,"Rhabdophis ceylonensis","EN","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176363_1.tif"
"48328975_1",48328975,1,"Dendrophidion prolixum","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\48328975_1.tif"
"48618008_1",48618008,1,"Bothrops barnetti","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\48618008_1.tif"
"44580298_1",44580298,1,"Atractus charitoae","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44580298_1.tif"
"172838_1",172838,1,"Lygodactylus decaryi","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172838_1.tif"
"14668000_1",14668000,1,"Lygosoma isodactylum","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\14668000_1.tif"
"44578343_1",44578343,1,"Arthrosaura testigensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44578343_1.tif"
"178238_1",178238,1,"Riama luctuosa","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178238_1.tif"
"18032658_1",18032658,1,"Platyceps afarensis","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\18032658_1.tif"
"192071_1",192071,1,"Xenochrophis maculatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\192071_1.tif"
"172853_1",172853,1,"Lycodryas pseudogranuliceps","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172853_1.tif"
"110194686_1",110194686,1,"Afroedura waterbergensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\110194686_1.tif"
"149322635_1",149322635,1,"Cnemaspis ajijae","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\149322635_1.tif"
"172625_1",172625,1,"Draco dussumieri","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172625_1.tif"
"109477056_1",109477056,1,"Lerista petersoni","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109477056_1.tif"
"75084791_1",75084791,1,"Anolis poncensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\75084791_1.tif"
"120685452_1",120685452,1,"Monopeltis welwitschii","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\120685452_1.tif"
"48444381_1",48444381,1,"Microlophus theresioides","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\48444381_1.tif"
"198516_1",198516,1,"Stenorrhina degenhardtii","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\198516_1.tif"
"109477169_1",109477169,1,"Lerista praefrontalis","DD",NA
"13265531_1",13265531,1,"Rhamnophis aethiopissa","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\13265531_1.tif"
"110159813_1",110159813,1,"Cordylus nyikae","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\110159813_1.tif"
"114619123_1",114619123,1,"Gekko melli","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\114619123_1.tif"
"176240_1",176240,1,"Leposternon polystegum","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176240_1.tif"
"47155248_1",47155248,1,"Lygisaurus zuma","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\47155248_1.tif"
"102966634_1",102966634,1,"Carlia rhomboidalis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102966634_1.tif"
"203095_1",203095,1,"Anolis humilis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203095_1.tif"
"13301039_1",13301039,1,"Echis ocellatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\13301039_1.tif"
"172999_1",172999,1,"Pseudoxyrhopus quinquelineatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172999_1.tif"
"10249_1",10249,1,"Woodworthia chrysosiretica","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\10249_1.tif"
"199762_1",199762,1,"Phelsuma pasteuri","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\199762_1.tif"
"42484368_1",42484368,1,"Emoia pseudopallidiceps","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42484368_1.tif"
"42493251_1",42493251,1,"Pseudechis pailsi","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42493251_1.tif"
"203801_1",203801,1,"Agama weidholzi","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203801_1.tif"
"102830450_1",102830450,1,"Delma butleri","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102830450_1.tif"
"199737_1",199737,1,"Pristurus samhaensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\199737_1.tif"
"178407_1",178407,1,"Acritoscincus trilineatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178407_1.tif"
"124313221_1",124313221,1,"Lacertaspis rohdei","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\124313221_1.tif"
"169899_1",169899,1,"Sphenomorphus acutus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\169899_1.tif"
"102873712_1",102873712,1,"Anilios nigrescens","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102873712_1.tif"
"104761335_1",104761335,1,"Isopachys borealis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104761335_1.tif"
"64309_1",64309,1,"Crotalus angelensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\64309_1.tif"
"176866_1",176866,1,"Natriciteres olivacea","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176866_1.tif"
"178596_1",178596,1,"Anolis lemniscatus","DD",NA
"50950758_1",50950758,1,"Stenocercus caducus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\50950758_1.tif"
"64304_1",64304,1,"Bothriechis rowleyi","VU","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\64304_1.tif"
"178362_1",178362,1,"Platyplectrurus trilineatus","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178362_1.tif"
"172578_1",172578,1,"Kinyongia adolfifriderici","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172578_1.tif"
"164677_1",164677,1,"Mesalina watsonana","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\164677_1.tif"
"44577265_1",44577265,1,"Anolis apollinaris","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44577265_1.tif"
"56155898_1",56155898,1,"Liolaemus uptoni","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\56155898_1.tif"
"178608_1",178608,1,"Anolis maculigula","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178608_1.tif"
"174483_1",174483,1,"Sauromalus klauberi","VU","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\174483_1.tif"
"134629458_1",134629458,1,"Cyrtodactylus tanahjampea","EN","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\134629458_1.tif"
"197191_1",197191,1,"Fowlea asperrimus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\197191_1.tif"
"22476160_1",22476160,1,"Afrotyphlops bibronii","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\22476160_1.tif"
"178568_1",178568,1,"Sphenomorphus nigrolineatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178568_1.tif"
"170411_1",170411,1,"Phrynocephalus axillaris","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\170411_1.tif"
"104764513_1",104764513,1,"Plestiodon tamdaoensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104764513_1.tif"
"44581876_1",44581876,1,"Thamnodynastes gambotensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44581876_1.tif"
"50952274_1",50952274,1,"Bothrops sanctaecrucis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\50952274_1.tif"
"67610606_1",67610606,1,"Atractus micheleae","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\67610606_1.tif"
"169832_1",169832,1,"Parvoscincus sisoni","VU","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\169832_1.tif"
"54507377_1",54507377,1,"Cyrtodactylus nepalensis","DD",NA
"203805_1",203805,1,"Trapelus schmitzi","DD",NA
"56251048_1",56251048,1,"Phymaturus roigorum","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\56251048_1.tif"
"199750_1",199750,1,"Hemerophis socotrae","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\199750_1.tif"
"178331_1",178331,1,"Subdoluseps frontoparietalis","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178331_1.tif"
"63815_1",63815,1,"Geophis sieboldi","DD",NA
"170399_1",170399,1,"Gonocephalus lacunosus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\170399_1.tif"
"172545_1",172545,1,"Kinyongia matschiei","EN","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172545_1.tif"
"176316_1",176316,1,"Trioceros incornutus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176316_1.tif"
"172785_1",172785,1,"Phelsuma malamakibo","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172785_1.tif"
"178368_1",178368,1,"Homonota fasciata","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178368_1.tif"
"44579859_1",44579859,1,"Plica umbra","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44579859_1.tif"
"164597_1",164597,1,"Paralaudakia microlepis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\164597_1.tif"
"109473083_1",109473083,1,"Lampropholis couperi","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109473083_1.tif"
"178618_1",178618,1,"Cnemaspis limi","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178618_1.tif"
"203153_1",203153,1,"Pristidactylus fasciatus","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203153_1.tif"
"104692134_1",104692134,1,"Cyrtodactylus interdigitalis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104692134_1.tif"
"102873617_1",102873617,1,"Anilios micrommus","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102873617_1.tif"
"61458_1",61458,1,"Acanthodactylus maculatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\61458_1.tif"
"170522_1",170522,1,"Homopus femoralis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\170522_1.tif"
"42485185_1",42485185,1,"Sphenomorphus aruensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42485185_1.tif"
"170507_1",170507,1,"Cyclemys gemeli","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\170507_1.tif"
"17450505_1",17450505,1,"Agama kaimosae","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\17450505_1.tif"
"102718242_1",102718242,1,"Parasuta gouldii","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102718242_1.tif"
"157281_1",157281,1,"Mediodactylus kotschyi","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\157281_1.tif"
"42492396_1",42492396,1,"Dendrelaphis schokari","VU","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42492396_1.tif"
"15183770_1",15183770,1,"Spilotes sulphureus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\15183770_1.tif"
"172616_1",172616,1,"Cnemaspis heteropholis","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172616_1.tif"
"64041_1",64041,1,"Phyllodactylus bugastrolepis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\64041_1.tif"
"172523_1",172523,1,"Rhampholeon boulengeri","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172523_1.tif"
"29438_1",29438,1,"Liolaemus melanogaster","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\29438_1.tif"
"110215258_1",110215258,1,"Pachydactylus waterbergensis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\110215258_1.tif"
"178521_1",178521,1,"Lepidoblepharis sanctaemartae","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178521_1.tif"
"203885_1",203885,1,"Anolis leachii","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203885_1.tif"
